operation_code,stage_code,operation_name,operation_name_cn,sequence,operation_type,is_key_operation,status
SMT_OP01,SMT,stick +C5:C25el,PCB Carrier Attachment,1,,,ACTIVE
SMT_OP02,SMT,Bottom Print,Bottom Solder Paste Printing,2,,,ACTIVE
SMT_OP03,SMT,Bottom   API,Bottom SPI Solder Paste Inspection,3,,,ACTIVE
SMT_OP04,SMT,Bottom High  Speed  Mounting (1),Bottom High-Speed Mounter 1,4,,,ACTIVE
SMT_OP05,SMT,Bottom High  Speed  Mounting (2),Bottom High-Speed Mounter 2,5,,,ACTIVE
SMT_OP06,SMT,Bottom High  Speed  Mounting (3),Bottom High-Speed Mounter 3,6,,,ACTIVE
SMT_OP07,SMT,Bottom High  Speed  Mounting (4),Bottom High-Speed Mounter 4,7,,,ACTIVE
SMT_OP08,SMT,Bottom High  Speed  Mounting (5),Bottom High-Speed Mounter 5,8,,,ACTIVE
SMT_OP09,SMT,Bottom Multi-function mounting(1),Bottom Multi-Function Mounter 1,9,,,ACTIVE
SMT_OP10,SMT,Bottom AOI before Reflow,Bottom AOI Before Reflow,10,,,ACTIVE
SMT_OP11,SMT,Reflow,Reflow Soldering (Bottom),11,,,ACTIVE
SMT_OP12,SMT,Bottom AOI after Reflow,Bottom AOI After Reflow,12,,,ACTIVE
SMT_OP13,SMT,Top Print,Top Solder Paste Printing,13,,,ACTIVE
SMT_OP14,SMT,Top   API,Top SPI Solder Paste Inspection,14,,,ACTIVE
SMT_OP15,SMT,Top High  Speed  Mounting  (1),Top High-Speed Mounter 1,15,,,ACTIVE
SMT_OP16,SMT,Top High Speed  Mounting   (2),Top High-Speed Mounter 2,16,,,ACTIVE
SMT_OP17,SMT,Top High  Speed  Mounting  (3),Top High-Speed Mounter 3,17,,,ACTIVE
SMT_OP18,SMT,Top Multi-function mounting(1),Top Multi-Function Mounter 1,18,,,ACTIVE
SMT_OP19,SMT,Top Multi-function mounting(2),Top Multi-Function Mounter 2,19,,,ACTIVE
SMT_OP20,SMT,Top  AOI  before reflow,Top AOI Before Reflow,20,,,ACTIVE
SMT_OP21,SMT,Reflow,Reflow Soldering (Top),21,,,ACTIVE
SMT_OP22,SMT,Top  AOI after reflow,Top AOI After Reflow,22,,,ACTIVE
SMT_OP23,SMT,Router(Carry recycel),Router (Carrier Recycle),23,,,ACTIVE
SMT_OP24,SMT,AVI,Automated Visual Inspection (AVI),24,,,ACTIVE
