id,name,code,type,parent_id,description,thumbnail_path,asset_total_count,is_deleted,created_at,updated_at
005ea1bb-ac2c-46ac-95bb-b89ffee0028a,CT_HBNCZSHMF,711849422664765441,equipment_model,fadd3b82-156e-49a2-a829-ab102d8975a7,,,0,f,2026-05-19 07:55:27.855028+00,2026-05-19 07:55:27.855028+00
029e7700-2ff6-4f65-b861-6c8ac5e751ac,CAC_670,711849422555713536,equipment_model,fadd3b82-156e-49a2-a829-ab102d8975a7,,,0,f,2026-05-19 07:55:27.855028+00,2026-05-19 07:55:27.855028+00
0414971d-f932-4cf7-8249-f9d6b4ecd54a,CT_HOPBHM_A,711833447613599744,equipment_model,fadd3b82-156e-49a2-a829-ab102d8975a7,,,0,f,2026-05-19 06:51:59.123683+00,2026-05-19 06:51:59.123683+00
04ca0a25-42fd-44f2-b13d-fe43464c34e9,CT_HOUM548ZPRL_01,711849422836731908,equipment_model,fadd3b82-156e-49a2-a829-ab102d8975a7,,,0,f,2026-05-19 07:55:27.855028+00,2026-05-19 07:55:27.855028+00
0505b206-1c59-49c0-a6da-42dfb549f8ff,CT_HCM548TS1_R,711849422752845824,equipment_model,fadd3b82-156e-49a2-a829-ab102d8975a7,,,0,f,2026-05-19 07:55:27.855028+00,2026-05-19 07:55:27.855028+00
08e38cb5-5848-4136-bf15-98dae0eeca4a,CT_HOUM548YH11,711849422836731904,equipment_model,fadd3b82-156e-49a2-a829-ab102d8975a7,,,0,f,2026-05-19 07:55:27.855028+00,2026-05-19 07:55:27.855028+00
09dde6c1-103a-474e-a898-65d1aced1a32,roll_zx01,707121977545986048,equipment_model,fadd3b82-156e-49a2-a829-ab102d8975a7,,,0,f,2026-05-06 06:50:11.27645+00,2026-05-06 06:50:11.27645+00
09fce04e-36e6-48ab-a443-461b25a6346d,CT_BNCCMYZJ,711849422568296448,equipment_model,fadd3b82-156e-49a2-a829-ab102d8975a7,,,0,f,2026-05-19 07:55:27.855028+00,2026-05-19 07:55:27.855028+00
0a0b24af-426c-4e6b-a399-663e304caa8e,ORCHIDBAY_ASSEMBLY,707520200890650624,equipment_model,fadd3b82-156e-49a2-a829-ab102d8975a7,,,0,f,2026-05-07 09:12:34.571504+00,2026-05-07 09:12:34.571504+00
0a472fef-6094-4caa-a017-b0ad9e75bfa8,L_MBD_SMT_B_2_NEW,707521479318704128,line_model,207f737a-5b1e-4b14-bf31-7932c4576271,,,0,f,2026-05-07 09:17:38.945902+00,2026-05-27 06:02:47.084121+00
