id,category_id,manufacturer,asset_type,brand,bucket_name,root_usd_path,location_path,thumbnail_path,specifications,created_at,updated_at,status,is_deleted,category,model,format,poly_count,prim_path,instance_path,width,depth,height,asset_version_id,version_tag,is_current,remark,created_by
00228538-b946-474c-a8d1-115305ad773b,1b925fcf-d0f8-4892-a7b7-df4459f457ed,,,,ov-usd-bucket,Library/Asset/Machine/CT_HBNCZSIOBSC/CT_HBNCZSIOBSC.usd,Library/Asset/Machine,thumbnails/default_equipment_thumbnail_picture.png,,2026-05-19 07:55:27.855028+00,2026-05-19 07:55:27.855028+00,ACTIVE,f,,,,,,,,,,00228538-b946-474c-a8d1-115305ad773b,v1.0,t,,
01c6dec0-b409-46be-b683-c6a9294ad9cb,fa27333a-9be9-4cb5-bfbc-3d9c2c5d1266,,,,ov-usd-bucket,Library/Asset/MBD_PACK/roll_01/roll_01.usd,Library/Asset/MBD_PACK,thumbnails/20260516-Snipaste_2026-05-16_12-39-28.png,,2026-05-06 06:50:11.27645+00,2026-05-21 09:26:42.97166+00,ACTIVE,f,,,,,,,,,,01c6dec0-b409-46be-b683-c6a9294ad9cb,v1.0,t,,
01d17246-4188-47d6-ab4c-faedad2b6dcf,d374407f-17eb-43bc-ad53-cc9e17dbe830,,,,ov-usd-bucket,Library/Asset/HST_PACK/CT_HOPBHM_C/CT_HOPBHM_C.usd,Library/Asset/HST_PACK,thumbnails/default_equipment_thumbnail_picture.png,,2026-05-19 06:51:59.123683+00,2026-05-19 06:51:59.123683+00,ACTIVE,f,,,,,,,,,,01d17246-4188-47d6-ab4c-faedad2b6dcf,v1.0,t,,
058fe39d-50bc-4f38-ae0f-ddb6fa80153a,c9838014-ebea-4165-9366-57734c60682c,,,,ov-usd-bucket,Library/Asset/MBD_VN/E01_6S_SEMIFINISHED_PRODUCTCSMTray003/E01_6S_SEMIFINISHED_PRODUCTCSMTray003.usd,Library/Asset/MBD_VN,thumbnails/default_equipment_thumbnail_picture.png,,2026-05-06 06:58:42.47232+00,2026-05-06 06:58:42.47232+00,ACTIVE,f,,,,,,,,,,058fe39d-50bc-4f38-ae0f-ddb6fa80153a,v1.0,t,,
05c5d849-0fdd-48c1-a48c-e4f4564700dc,fe6fd6bf-bb01-4a9e-8a21-8c5ea99b0d79,,,,ov-usd-bucket,Library/Asset/Machine/CT_HCM548BS18/CT_HCM548BS18.usd,Library/Asset/Machine,thumbnails/default_equipment_thumbnail_picture.png,,2026-05-19 07:55:27.855028+00,2026-05-19 07:55:27.855028+00,ACTIVE,f,,,,,,,,,,05c5d849-0fdd-48c1-a48c-e4f4564700dc,v1.0,t,,
05d77657-2d98-41de-a28a-0820a69b29d4,55592ab2-a0af-420e-a712-b17fc0050aba,,,,ov-usd-bucket,Library/Asset/Machine/YWD_550/YWD_550.usd,Library/Asset/Machine,thumbnails/default_equipment_thumbnail_picture.png,,2026-05-19 07:55:27.855028+00,2026-05-19 07:55:27.855028+00,ACTIVE,f,,,,,,,,,,05d77657-2d98-41de-a28a-0820a69b29d4,v1.0,t,,
06424b96-ea92-4d05-94ba-acba9ba5d28e,bba2a0ca-8842-40bb-839d-1ffe74b1f27f,,,,ov-usd-bucket,Library/Asset/HST_Dis_Assy_Sub/CT_HOUCCSYZ_2/CT_HOUCCSYZ_2.usd,Library/Asset/HST_Dis_Assy_Sub,thumbnails/default_equipment_thumbnail_picture.png,,2026-05-19 06:54:38.469855+00,2026-05-19 06:54:38.469855+00,ACTIVE,f,,,,,,,,,,06424b96-ea92-4d05-94ba-acba9ba5d28e,v1.0,t,,
06aaf9aa-57e7-4f8d-b273-4aead63ae0e7,e4d6881c-e696-4289-8e25-52431940dc8e,,,,ov-usd-bucket,Library/Asset/Machine/CT_HOUM548BS/CT_HOUM548BS.usd,Library/Asset/Machine,thumbnails/default_equipment_thumbnail_picture.png,,2026-05-19 07:55:27.855028+00,2026-05-19 07:55:27.855028+00,ACTIVE,f,,,,,,,,,,06aaf9aa-57e7-4f8d-b273-4aead63ae0e7,v1.0,t,,
0874b346-e166-4f54-bd38-4f9ef604f3e0,09fce04e-36e6-48ab-a443-461b25a6346d,,,,ov-usd-bucket,Library/Asset/Machine/CT_BNCCMYZJ/CT_BNCCMYZJ.usd,Library/Asset/Machine,thumbnails/default_equipment_thumbnail_picture.png,,2026-05-19 07:55:27.855028+00,2026-05-19 07:55:27.855028+00,ACTIVE,f,,,,,,,,,,0874b346-e166-4f54-bd38-4f9ef604f3e0,v1.0,t,,
09e715d8-a019-4db8-a8fe-c3bb50b16ce8,029e7700-2ff6-4f65-b861-6c8ac5e751ac,,,,ov-usd-bucket,Library/Asset/Machine/CAC_670/CAC_670.usd,Library/Asset/Machine,thumbnails/default_equipment_thumbnail_picture.png,,2026-05-19 07:55:27.855028+00,2026-05-19 07:55:27.855028+00,ACTIVE,f,,,,,,,,,,09e715d8-a019-4db8-a8fe-c3bb50b16ce8,v1.0,t,,
